date,year,day_number,ID_NR,sex,merking,age_class,age_for_analyses,lat,long,z_length,s_length,girth,condition,cub_status,cub_number,cub_number_2
2015-04-03,2015,93,23952,f,r,ad,7,78.454,"20,517",202,188,111,3,n,0,0
2015-04-04,2015,94,26117,f,r,ad,16,78.601,"20,575",203,193,109,2,c,1,1
2015-04-04,2015,94,26179,f,r,ad,12,78.704,"20,216",203,194,118,3,n,0,0
2015-04-11,2015,101,23500,f,r,ad,15,78.364,"22,286",204,192,105,2,c,2,4
2015-04-15,2015,105,23688,f,r,ad,20,79.112,"15,100",214,207,109,3,n,0,0
2015-04-15,2015,105,23689,f,r,ad,13,79.151,"16,069",215,205,106,2,c,1,1
2015-04-21,2015,111,23803,f,r,ad,11,79.321,"14,027",194,184,109,3,n,0,0
2015-04-21,2015,111,23939,f,r,ad,11,79.479,"13,945",215,203,113,2,c,1,1
2015-04-21,2015,111,26018,f,r,ad,24,79.223,"15,952",213,201,112,2,c,3,4
2015-04-22,2015,112,26165,f,r,ad,14,80.109,"19,361",218,211,134,4,n,0,0
2015-04-22,2015,112,26241,f,n,ad,8,80.152,"19,380",199,191,109,3,n,0,0
2015-04-24,2015,114,26243,f,n,ad,8,80.287,"22,207",214,201,100,1,c,2,4
2015-04-25,2015,115,23872,f,r,ad,22,79.809,"20,689",209,193,112,2,c,1,1
2015-04-25,2015,115,23935,f,r,ad,11,79.693,"21,857",199,190,111,2,c,2,4
2015-04-28,2015,118,23732,f,r,ad,12,77.024,"16,433",198,188,118,2,c,2,4
2015-04-28,2015,118,23811,f,r,ad,9,77.146,"17,389",206,195,104,2,c,2,4
2015-04-29,2015,119,23479,f,r,ad,17,78.530,"18,880",207,195,108,2,c,2,4
2016-04-04,2016,95,23688,f,r,ad,21,79.413,"13,692",218,207,104,2,c,1,1
2016-04-05,2016,96,23689,f,r,ad,14,79.497,"13,918",220,204,120,3,n,0,0
2016-04-05,2016,96,23803,f,r,ad,12,79.336,"14,111",196,184,100,2,c,1,1
2016-04-06,2016,97,23802,f,r,ad,13,79.14,"16,244",209,197,127,3,n,0,0
2016-04-06,2016,97,23937,f,r,ad,11,79.004,"16,253",224,211,124,3,n,0,0
2016-04-06,2016,97,23940,f,r,ad,8,79.984,"15,999",207,196,126,3,n,0,0
2016-04-07,2016,98,26175,f,r,ad,5,79.107,"20,158",202,195,116,3,n,0,0
2016-04-07,2016,98,26263,f,n,ad,7,79.097,"19,836",203,194,121,3,n,0,0
2016-04-08,2016,99,26265,f,n,ad,15,79.018,"21,905",208,198,128,3,n,0,0
2016-04-09,2016,100,26084,f,r,ad,12,78.887,"21,486",217,204,124,3,c,1,1
2016-04-10,2016,101,26269,f,n,ad,6,78.861,"29,182",212,202,124,3,n,0,0
2016-04-10,2016,101,26271,f,n,ad,14,78.914,"28,227",213,200,135,4,n,0,0
2016-04-13,2016,104,23637,f,r,ad,15,76.98,"16,603",227,211,139,3,n,0,0
2016-04-13,2016,104,26225,f,r,ad,21,77.782,"18,407",212,200,115,3,n,0,0
2016-04-14,2016,105,23944,f,r,ad,13,77.906,"18,17",213,197,123,3,c,2,4
2016-04-15,2016,106,23745,f,r,ad,14,77.557,"23,045",204,193,111,2,c,2,4
2016-04-15,2016,106,26088,f,r,ad,11,77.523,"22,874",214,200,133,3,n,0,0
2016-04-16,2016,107,23952,f,r,ad,8,78.5445,"20,7319",205,195,109,2,n,0,0
2016-04-16,2016,107,23958,f,r,ad,13,78.2172,"20,7184",199,179,109,2,c,2,4
2016-04-16,2016,107,26279,f,n,ad,21,78.4928,"20,1839",214,201,118,3,n,0,0
2016-04-18,2016,109,23732,f,r,ad,13,77.009,"16,508",201,192,118,3,n,0,0
2016-04-18,2016,109,23811,f,r,ad,10,77.069,"17,307",205,197,120,3,n,0,0
2016-04-18,2016,109,26131,f,r,ad,10,77.505,"15,869",203,187,103,2,c,2,4
2016-04-20,2016,111,26102,f,r,ad,9,78.745,"21,375",192,182,107,2,c,2,4
2016-04-20,2016,111,26287,f,n,ad,7,78.584,"21,111",194,186,109,3,n,0,0
2016-04-23,2016,114,23979,f,r,ad,20,77.506,"15,899",200,190,122,3,n,0,0
2016-04-23,2016,114,23980,f,r,ad,10,77.846,"16,476",204,193,104,2,n,0,0
2016-04-25,2016,116,26288,f,n,ad,14,78.881,"20,51",203,189,106,2,c,1,1
2016-04-25,2016,116,26292,f,n,ad,8,78.27,"23,351",199,192,125,4,n,0,0
2016-04-26,2016,117,23881,f,r,ad,13,79.812,"11,852",214,200,103,2,n,0,0
2017-03-24,2017,83,26052,f,r,ad,6,78.657,"16,91",213,202,128,3,n,0,0
2017-03-27,2017,86,23980,f,r,ad,11,77.752,"16,158",205,192,115,2,c,2,4
2017-03-28,2017,87,23992,f,r,ad,12,78.938,"16,456",211,201,123,3,c,2,4
2017-03-29,2017,88,26209,f,r,ad,14,78.342,"19,078",209,202,115,2,n,0,0
2017-04-01,2017,91,26088,f,r,ad,12,77.58,"22,736",210,199,120,2,c,1,1
2017-04-02,2017,92,26179,f,r,ad,14,78.848,"21,299",203,192,105,2,c,1,1
2017-04-07,2017,97,23703,f,r,ad,24,77.709,"18,37",203,189,118,3,n,0,0
2017-04-07,2017,97,26205,f,r,ad,14,78.432,"19,255",204,192,112,3,n,0,0
2017-04-07,2017,97,26302,f,n,ad,6,78.607,"19,811",202,190,113,3,n,0,0
2017-04-11,2017,101,26027,f,r,ad,7,78.8848,"21,0647",188,178,103,2,n,0,0
2017-04-13,2017,103,23732,f,r,ad,14,76.993,"16,2528",201,192,110,2,n,0,0
2017-04-13,2017,103,23811,f,r,ad,11,77.0818,"16,4007",203,196,107,2,c,2,4
2017-04-22,2017,112,23882,f,r,ad,13,79.6569,"12,3101",209,199,118,4,n,0,0
2017-04-23,2017,113,23500,f,r,ad,17,78.116,"23,464",203,191,114,3,n,0,0
2017-04-23,2017,113,23956,f,r,ad,12,78.566,"21,992",197,187,110,3,n,0,0
2017-04-24,2017,114,26313,f,n,subad,4,77.319,"23,231",197,188,105,3,n,0,0
2018-04-03,2018,93,23944,f,r,ad,15,77.892,"18,13",212,201,120,2,c,2,4
2018-04-03,2018,93,26103,f,r,ad,21,77.584,"18,414",220,200,126,3,n,0,0
2018-04-04,2018,94,26110,f,r,ad,6,78.552,"19,161",198,186,117,2,n,0,0
2018-04-08,2018,98,26010,f,r,ad,10,78.977,"21,422",189,181,113,3,n,0,0
2018-04-10,2018,100,23952,f,r,ad,10,78.494,"20,119",208,197,124,3,c,1,1
2018-04-10,2018,100,23977,f,r,ad,11,77.464,"22,32",203,190,108,3,n,0,0
2018-04-14,2018,104,26327,f,n,ad,6,76.684,"25,349",204,198,112,2,n,0,0
2018-04-14,2018,104,26328,f,n,ad,8,77.521,"22,062",203,191,121,3,n,0,0
2018-04-17,2018,107,23500,f,r,ad,18,78.246,"22,666",209,195,106,2,c,2,4
2018-04-17,2018,107,26209,f,r,ad,15,77.769,"18,455",211,205,108,2,c,1,1
2018-04-18,2018,108,26185,f,r,ad,22,77.512,"18,048",210,198,129,3,n,0,0
2018-04-19,2018,109,26253,f,r,ad,6,78.193,"20,361",194,186,109,3,c,1,1
2018-04-20,2018,110,26263,f,r,ad,9,78.96,"20,824",200,188,109,3,n,0,0
2018-04-20,2018,110,26335,f,n,ad,24,78.915,"20,428",206,196,117,2,c,2,4
2018-04-22,2018,112,26052,f,r,ad,7,78.724,"14,733",212,199,123,2,c,1,1
2018-04-23,2018,113,23802,f,r,ad,15,79.239,"16,065",213,198,121,2,n,0,0
2018-04-23,2018,113,23939,f,r,ad,14,78.976,"16,175",212,201,108,1,c,2,4
2018-04-24,2018,114,23689,f,r,ad,16,79.471,"13,796",214,202,107,1,c,2,4
2018-04-24,2018,114,23882,f,r,ad,14,79.558,"12,757",210,201,112,2,c,1,1
2018-04-24,2018,114,23940,f,r,ad,10,79.161,"15,9",207,198,108,1,c,2,4
2018-04-25,2018,115,26079,f,r,ad,10,79.691,"13,223",206,194,108,1,c,2,4
2018-04-26,2018,116,23732,f,r,ad,15,77.023,"16,362",203,197,115,3,n,0,0
2019-04-01,2019,91,26350,f,n,ad,8,77.562,22.878,200,190,103,2,c,2,4
2019-04-02,2019,92,26353,f,n,ad,6,77.175,23.327,192,184,116,3,n,0,0
2019-04-03,2019,93,26193,f,r,ad,15,77.617,24.624,201,191,111,3,n,0,0
2019-04-04,2019,94,26358,f,n,ad,11,78.835,26.506,211,203,114,3,n,0,0
2019-04-07,2019,97,23811,f,r,ad,13,77.064,16.623,207,196,110,2,n,0,0
2019-04-07,2019,97,26131,f,r,ad,13,77.025,16.251,204,195,119,3,n,0,0
2019-04-08,2019,98,26110,f,r,ad,7,78.268,18.972,194,184,114,3,n,0,0
2019-04-22,2019,112,26084,f,r,ad,15,78.879,21.543,210,201,124,2,n,0,0
2019-04-22,2019,112,26263,f,r,ad,10,79.073,19.744,199,189,120,3,n,0,0
2019-04-22,2019,112,26361,f,n,ad,25,78.985,19.979,207,194,123,3,n,0,0
